18, 12
42, 78
13, 13
103, 287
57, 11
10, 17
1, 1
41, 99
19, 13
35, 81
15, 12
36, 18
18, 11
41, 66
13, 13
42, 11
51, 115
1, 1
18, 20
16, 14
22, 11
19, 39
30, 11
11, 12
29, 12
19, 11
16, 11
9, 13
18, 10
15, 11
15, 13
11, 13
14, 11
22, 10
44, 11
13, 13
62, 10
38, 11
36, 11
22, 14
28, 13
14, 12
30, 10
11, 13
49, 12
17, 12
13, 12
20, 13
26, 11
25, 12
35, 11
16, 17
19, 12
19, 11
15, 19
24, 12
22, 11
61, 10
5, 11
41, 12
29, 12
14, 11
36, 11
16, 12
12, 12
26, 13
38, 11
19, 12
41, 11
19, 11
18, 15
19, 11
11, 12
17, 13
19, 12
19, 13
10, 13
21, 12
21, 11
21, 11
112, 10
35, 11
15, 12
16, 12
13, 12
15, 12
26, 12
19, 12
17, 12
23, 11
22, 12
34, 12
39, 11
33, 11
27, 10
12, 11
34, 11
54, 10
37, 11
39, 11
128, 364
12, 13
52, 113
40, 12
132, 10
17, 16
1, 1
14, 29
1, 1
28, 49
1, 1
26, 43
17, 11
78, 220
14, 12
19, 27
22, 14
57, 136
11, 12
62, 178
23, 12
44, 100
19, 12
116, 320
14, 14
46, 94
13, 12
35, 69
21, 12
75, 192
32, 10
28, 47
65, 11
148, 406
18, 13
21, 40
11, 13
19, 13
13, 17
99, 10
34, 77
1, 1
35, 71
5, 12
39, 81
20, 13
14, 11
58, 10
51, 113
4, 11
107, 10
21, 11
4, 10
5, 12
5, 12
61, 11
24, 11
34, 11
34, 10
35, 12
34, 11
63, 10
12, 14
30, 12
4, 11
38, 11
100, 10
17, 12
27, 10
9, 11
39, 12
17, 13
15, 14
17, 14
15, 13
4, 11
5, 11
4, 12
5, 14
4, 11
5, 13
96, 11
29, 14
17, 14
4, 9
4, 11
68, 11
19, 11
10, 11
15, 14
21, 13
5, 11
12, 15
9, 12
5, 10
4, 11
5, 11
4, 11
4, 10
1, 1
1, 1
21, 12
27, 11
81, 11
27, 10
1, 1
1, 1
1, 1
1, 1
297463, 4
11, 1
23, 12
17, 13
34, 12
39, 10
77, 10
40, 10
18, 16
20, 13
40, 12
28, 10
25, 11
19, 11
20, 12
26, 11
23, 12
13, 13
10, 13
39, 11
27, 10
42, 11
105, 10
5, 11
4, 11
16, 14
5, 12
220, 9
33, 12
22, 10
13, 11
18, 12
31, 11
33, 10
20, 13
13, 13
23, 10
16, 11
15, 11
152, 10
43, 12
5, 10
5, 12
4, 10
5, 12
6, 13
29, 10
40, 8
20, 11
14, 11
18, 12
14, 11
6, 12
27, 13
64, 10
21, 13
42, 12
5, 12
6, 13
6, 11
14, 13
47, 102
19, 10
12, 13
31, 53
12, 13
16, 17
11, 11
45, 92
13, 12
71, 168
31, 12
58, 124
33, 11
168, 482
32, 10
123, 349
44, 12
55, 128
12, 11
22, 33
25, 13
30, 39
15, 13
13, 12
77, 186
17, 15
14, 13
97, 278
30, 9
65, 167
16, 13
26, 40
15, 11
33, 48
25, 13
38, 12
45, 95
39, 12
27, 39
25, 13
26, 38
25, 14
47, 10
31, 57
15, 13
17, 14
10, 12
15, 11
109, 287
19, 12
18, 18
18, 12
37, 54
24, 12
23, 13
40, 11
33, 81
19, 11
62, 133
45, 10
20, 32
19, 11
47, 106
5, 11
21, 28
44, 12
25, 11
29, 13
62, 11
29, 46
19, 12
14, 12
40, 77
15, 13
46, 110
18, 14
42, 77
19, 11
19, 27
43, 11
99, 256
2, 1
32, 67
20, 12
78, 202
13, 12
36, 72
28, 12
137, 391
64, 9
40, 78
12, 16
44, 92
12, 12
44, 66
21, 13
46, 95
14, 12
24, 12
23, 18
43, 11
18, 12
241, 688
13, 13
103, 292
19, 11
104, 274
15, 11
61, 160
26, 12
29, 57
19, 12
15, 15
28, 13
65, 170
50, 11
38, 10
16, 21
19, 13
30, 33
24, 11
21, 14
22, 32
133, 10
20, 12
28, 44
17, 12
13, 12
74, 11
14, 11
29, 57
34, 12
38, 90
48, 11
49, 123
16, 16
46, 113
41, 11
40, 89
19, 13
17, 12
25, 41
19, 12
41, 90
43, 11
432, 1265
36, 10
97, 263
13, 12
10, 14
2, 1
37, 53
2, 1
46, 98
40, 11
31, 58
15, 14
23, 40
13, 13
27, 47
70, 12
20, 41
57, 11
13, 12
17, 17
30, 12
19, 17
38, 11
28, 12
24, 13
32, 11
15, 15
10, 12
54, 95
20, 13
20, 12
10, 12
18, 41
15, 15
28, 63
17, 12
15, 16
20, 11
30, 11
42, 11
27, 11
18, 12
26, 11
16, 12
10, 13
13, 12
21, 24
33, 12
60, 11
17, 14
21, 14
13, 14
20, 37
26, 12
15, 11
12, 13
15, 24
14, 13
19, 41
13, 12
13, 15
11, 14
58, 136
15, 11
37, 85
18, 12
27, 37
24, 15
26, 35
12, 14
94, 264
30, 12
68, 180
27, 10
26, 32
71, 10
43, 70
29, 11
103, 287
16, 12
174, 498
14, 10
207, 598
23, 13
84, 221
37, 11
38, 52
29, 11
25, 46
4, 9
13, 15
25, 18
16, 12
38, 81
19, 11
69, 169
24, 10
58, 155
24, 13
28, 62
78, 11
17, 31
18, 12
43, 75
27, 13
81, 233
21, 13
25, 41
14, 13
72, 196
28, 11
25, 23
1, 1
1, 1
42, 12
70, 191
4, 10
19, 26
66, 11
28, 52
19, 12
93, 246
52, 11
41, 97
20, 14
113, 307
34, 13
60, 131
36, 13
14, 12
21, 35
30, 11
12, 11
31, 47
18, 12
28, 39
24, 13
17, 11
16, 12
17, 11
21, 19
17, 10
43, 62
16, 10
23, 25
38, 11
17, 11
30, 13
39, 99
1, 1
155, 444
275, 10
53, 104
18, 12
33, 69
27, 10
44, 92
93, 10
15, 20
30, 11
154, 442
18, 13
43, 102
1, 1
158, 454
21, 11
31, 41
16, 12
84, 207
48, 10
75, 121
17, 12
44, 60
10, 13
33, 41
42, 11
89, 190
13, 11
60, 124
17, 10
15, 13
28, 13
32, 15
27, 11
21, 12
23, 19
13, 10
164, 362
47, 12
256, 333
30, 13
119, 81
36, 11
21, 13
27, 14
31, 43
24, 11
20, 12
129, 9
296, 247
59, 11
31, 25
25, 11
79, 115
22, 13
53, 11
17, 14
49, 46
85, 11
36, 12
27, 37
27, 12
27, 13
32, 30
32, 13
92, 138
15, 14
56, 94
5, 9
26, 20
20, 12
22, 16
39, 11
38, 58
14, 11
30, 25
25, 12
31, 31
20, 11
36, 48
22, 11
137, 248
45, 12
61, 77
2, 1
24, 32
1, 1
45, 34
22, 11
80, 12
22, 16
85, 10
24, 23
15, 12
46, 46
26, 12
56, 11
58, 48
71, 10
37, 71
19, 11
53, 79
27, 12
11, 12
103, 11
61, 91
23, 13
10, 11
90, 11
27, 25
22, 16
21, 12
73, 125
49, 11
36, 31
14, 13
34, 50
41, 12
96, 190
30, 11
31, 11
21, 12
27, 31
14, 12
22, 24
41, 10
118, 10
43, 61
20, 16
26, 13
22, 16
52, 11
83, 90
14, 12
32, 25
74, 11
75, 164
32, 12
112, 236
18, 9
29, 10
82, 144
34, 10
17, 16
14, 11
76, 151
19, 11
59, 78
207, 10
45, 10
134, 286
12, 14
13, 16
19, 12
84, 150
33, 11
46, 58
10, 12
19, 27
56, 11
35, 28
17, 12
13, 11
43, 13
15, 11
23, 41
28, 12
66, 156
16, 13
36, 51
75, 10
27, 38
21, 12
77, 109
32, 12
29, 42
31, 12
79, 172
59, 85
55, 11
193, 424
28, 12
28, 48
21, 11
46, 68
28, 11
23, 32
15, 12
63, 110
35, 10
54, 91
26, 13
34, 47
2, 1
53, 100
20, 12
49, 106
11, 12
56, 113
1, 1
221, 479
33, 13
67, 127
25, 13
47, 86
17, 11
26, 44
21, 12
32, 53
10, 13
245, 610
128, 11
111, 235
10, 13
40, 41
29, 11
24, 11
36, 11
25, 14
54, 118
80, 10
67, 110
30, 10
33, 62
28, 11
36, 73
32, 13
17, 23
34, 11
37, 14
55, 84
1, 1
19, 18
15, 13
38, 80
23, 13
17, 13
27, 11
18, 12
30, 14
13, 14
22, 11
108, 15
103, 10
34, 13
46, 11
14, 15
9, 12
2, 1
17, 13
18, 12
14, 12
15, 12
21, 12
17, 25
53, 10
17, 23
31, 11
61, 148
50, 11
38, 40
23, 10
41, 95
21, 13
139, 11
53, 39
17, 12
35, 27
15, 14
12, 14
33, 11
16, 13
36, 74
31, 10
41, 80
21, 11
37, 49
1, 1
77, 197
104, 11
49, 61
27, 12
128, 309
46, 12
35, 84
30, 11
75, 164
22, 11
90, 217
33, 12
18, 21
27, 12
59, 126
51, 11
120, 304
52, 10
98, 236
75, 11
26, 40
25, 12
20, 29
19, 13
27, 49
17, 11
39, 11
24, 19
11, 12
19, 13
68, 11
19, 14
34, 10
17, 28
23, 12
15, 12
29, 12
17, 9
16, 15
19, 13
33, 59
20, 13
29, 63
17, 11
19, 16
19, 12
51, 104
31, 11
54, 121
40, 13
89, 179
34, 12
25, 24
31, 11
55, 91
20, 12
22, 27
28, 11
68, 158
21, 12
42, 87
5, 12
19, 24
36, 16
104, 263
25, 12
17, 15
35, 69
18, 12
59, 143
20, 11
56, 116
44, 10
75, 135
1, 1
81, 211
23, 12
18, 14
38, 82
28, 12
33, 74
43, 11
26, 56
17, 14
28, 13
19, 15
22, 12
19, 12
29, 11
17, 12
13, 13
25, 11
46, 11
17, 14
22, 30
39, 11
15, 19
14, 11
32, 16
21, 13
50, 12
24, 26
105, 11
14, 13
19, 12
26, 12
16, 13
52, 11
25, 11
17, 16
49, 10
25, 12
34, 26
31, 12
16, 17
29, 64
14, 11
27, 45
22, 10
90, 10
22, 12
28, 50
48, 11
57, 11
11, 11
31, 12
28, 12
16, 13
49, 12
17, 12
23, 26
16, 16
5, 10
21, 13
36, 11
45, 11
22, 14
18, 15
13, 13
21, 13
1, 1
2, 1
26, 14
15, 10
16, 13
35, 12
88, 223
37, 11
19, 16
15, 12
140, 371
21, 10
21, 24
12, 11
28, 49
47, 12
19, 21
12, 14
74, 163
47, 11
90, 206
21, 11
52, 114
41, 11
31, 10
23, 15
21, 14
17, 13
14, 13
17, 26
25, 15
18, 13
20, 13
21, 19
10, 12
44, 98
21, 12
48, 118
37, 10
147, 380
156, 10
17, 14
24, 18
55, 10
13, 12
14, 16
28, 12
14, 22
47, 11
15, 15
52, 13
23, 27
26, 13
20, 23
31, 11
14, 12
20, 13
15, 13
22, 41
27, 11
29, 70
18, 12
25, 15
15, 12
20, 15
17, 11
28, 12
24, 12
20, 34
50, 11
43, 11
32, 12
14, 12
19, 26
21, 12
27, 27
30, 12
107, 288
26, 13
79, 208
17, 12
68, 166
25, 11
48, 76
25, 11
14, 12
33, 60
20, 14
20, 11
18, 11
29, 12
13, 11
37, 65
135, 10
110, 274
24, 11
42, 11
48, 121
10, 14
46, 106
16, 11
59, 144
26, 12
19, 31
1, 1
16, 18
13, 14
20, 36
16, 13
38, 76
12, 13
27, 44
22, 12
126, 329
14, 11
15, 12
54, 122
18, 13
122, 315
32, 12
47, 109
15, 11
15, 13
20, 13
126, 326
56, 12
36, 65
20, 11
29, 41
51, 12
77, 169
1, 1
24, 15
1, 1
2, 2
1, 1
19, 23
18, 14
113, 275
20, 12
34, 45
38, 11
16, 18
1, 1
15, 11
34, 13
18, 12
30, 52
15, 13
50, 115
12, 12
28, 45
5, 13
29, 58
48, 12
15, 25
48, 12
26, 45
15, 12
27, 63
15, 12
30, 63
143, 10
22, 14
17, 12
115, 330
28, 14
142, 392
1, 1
16, 13
30, 11
78, 216
1, 1
178, 498
14, 11
75, 175
14, 13
35, 66
13, 11
25, 34
63, 11
36, 85
1, 1
106, 280
15, 11
25, 45
24, 12
63, 140
18, 12
25, 34
32, 13
15, 20
22, 13
25, 34
28, 10
164, 464
18, 12
19, 39
24, 12
227, 654
28, 12
30, 57
17, 13
18, 13
39, 86
69, 10
19, 35
50, 11
422, 9
1, 1
25, 12
92, 252
11, 11
333, 874
28, 11
74, 172
1, 1
32, 70
14, 15
116, 314
1, 1
16, 17
13, 13
17, 20
77, 12
16, 16
1, 1
43, 64
16, 12
60, 156
16, 11
39, 100
14, 12
49, 99
19, 12
24, 36
33, 12
20, 13
39, 91
38, 11
17, 10
45, 10
93, 242
24, 11
27, 46
12, 13
71, 185
24, 13
220, 656
13, 12
331, 980
23, 12
15, 18
37, 11
44, 83
21, 13
20, 12
14, 12
27, 13
33, 12
31, 66
21, 13
49, 54
86, 10
36, 52
65, 11
31, 63
9, 11
91, 201
22, 11
39, 88
12, 14
32, 67
34, 12
36, 45
22, 10
30, 51
1, 1
55, 128
23, 12
49, 86
31, 10
98, 232
21, 11
53, 137
20, 15
22, 12
61, 156
9, 11
17, 21
33, 10
25, 21
37, 10
1, 1
1, 1
103, 285
19, 16
9, 11
138, 386
41, 11
17, 13
33, 10
21, 32
127, 11
23, 33
21, 12
24, 36
22, 12
62, 11
16, 12
43, 11
17, 11
21, 24
93, 11
95, 263
47, 12
24, 29
17, 10
47, 108
10, 12
15, 14
123, 278
72, 10
42, 53
77, 10
17, 13
34, 83
51, 118
24, 11
47, 127
21, 12
13, 14
21, 13
17, 11
12, 12
40, 11
96, 229
13, 12
20, 24
12, 12
23, 30
16, 12
44, 120
54, 11
35, 66
1, 1
19, 47
48, 11
158, 452
14, 11
30, 68
17, 12
36, 10
61, 134
46, 11
34, 82
13, 11
27, 52
51, 12
58, 144
42, 13
65, 167
13, 12
58, 11
21, 28
25, 11
69, 188
16, 11
21, 33
111, 9
21, 12
37, 81
24, 14
17, 12
73, 194
15, 11
16, 16
17, 12
27, 17
14, 13
32, 38
1, 1
17, 15
5, 13
38, 11
32, 11
23, 33
21, 13
92, 258
16, 14
212, 616
24, 12
15, 12
27, 12
25, 44
20, 12
57, 155
28, 11
61, 146
23, 10
12, 17
15, 13
99, 272
18, 11
28, 58
37, 13
19, 32
41, 11
32, 12
15, 11
28, 11
27, 21
105, 10
16, 14
19, 12
25, 12
46, 11
10, 12
32, 61
15, 13
38, 80
13, 10
158, 448
13, 14
56, 140
38, 11
20, 12
81, 229
14, 12
111, 301
56, 10
21, 21
13, 13
32, 61
10, 11
14, 13
25, 12
16, 17
27, 12
55, 157
36, 13
27, 26
13, 11
17, 19
33, 11
115, 328
1, 1
55, 117
18, 11
25, 48
42, 11
33, 40
19, 11
30, 33
19, 11
57, 142
9, 12
88, 241
1, 1
38, 82
10, 13
76, 195
15, 12
52, 104
21, 12
29, 60
56, 10
33, 83
11, 13
32, 14
5, 11
196, 591
12, 12
32, 65
20, 11
77, 196
27, 11
21, 13
20, 30
26, 12
10, 11
28, 15
15, 22
35, 10
46, 80
19, 12
23, 36
15, 13
20, 23
22, 13
16, 23
1, 1
17, 14
18, 14
83, 226
11, 12
13, 21
25, 11
37, 49
42, 11
23, 13
16, 12
19, 12
36, 75
17, 12
12, 13
13, 14
25, 12
23, 33
17, 11
16, 16
30, 12
13, 13
72, 183
20, 14
54, 114
12, 12
31, 65
30, 10
36, 45
27, 11
21, 10
46, 10
21, 26
12, 12
37, 90
23, 13
42, 80
13, 12
21, 15
46, 11
60, 124
39, 12
14, 13
26, 41
27, 14
17, 17
20, 13
53, 46
88, 11
38, 29
1, 1
77, 196
27, 12
49, 117
45, 11
25, 10
31, 38
21, 13
62, 11
26, 12
31, 65
21, 13
24, 12
33, 70
13, 12
38, 71
21, 12
25, 45
17, 12
16, 16
57, 12
53, 132
16, 13
17, 31
25, 12
34, 30
17, 12
24, 24
28, 11
69, 11
21, 17
53, 11
12, 12
16, 18
9, 12
21, 13
13, 11
113, 151
38, 12
25, 10
23, 11
16, 13
28, 26
14, 14
14, 12
18, 21
39, 11
134, 11
13, 12
61, 11
37, 12
31, 31
38, 12
17, 13
56, 41
14, 12
12, 11
22, 12
47, 12
86, 61
73, 11
44, 13
58, 11
20, 23
35, 12
29, 12
19, 13
29, 14
190, 10
59, 44
107, 10
127, 39
59, 11
53, 80
32, 12
44, 21
32, 10
209, 349
46, 12
31, 39
76, 10
90, 12
38, 18
16, 14
15, 13
31, 14
37, 28
141, 11
49, 57
28, 11
71, 83
206, 11
24, 11
104, 169
31, 11
291, 510
48, 13
27, 10
89, 134
15, 12
24, 24
23, 12
21, 15
21, 11
26, 28
32, 11
69, 82
66, 12
69, 122
56, 11
100, 164
2, 1
123, 230
30, 14
86, 138
29, 13
36, 43
37, 13
59, 85
1, 1
20, 14
34, 12
22, 11
32, 25
46, 14
94, 164
27, 12
171, 338
21, 11
87, 138
29, 12
102, 184
340646, 4
10, 1
1450872, 3
11, 1
34, 34
2, 1
27, 30
1, 1
24, 32
1, 1
2, 2
1, 1
4156, 7
2, 1
31, 55
1, 1
105, 291
50, 10
19, 26
28, 11
31, 34
40, 12
19, 34
37, 10
94, 192
29, 12
33, 20
21, 12
75, 199
29, 11
23, 28
44, 11
54, 118
69, 11
106, 91
18, 13
33, 53
39, 11
28, 10
114, 125
88, 11
39, 11
17, 11
29, 37
22, 12
37, 12
34, 13
47, 35
17, 12
19, 13
22, 12
307, 248
90, 11
26, 22
29, 12
70, 87
52, 11
25, 15
43, 16
52, 12
52, 24
55, 12
75, 38
275, 10
75, 11
54, 58
116, 10
64, 65
14, 11
180, 292
45, 12
49, 60
33, 10
48, 41
27, 12
62, 82
23, 11
48, 57
63, 12
82, 111
15, 11
18, 14
19, 11
20, 12
23, 13
50, 47
19, 14
87, 139
23, 11
104, 162
55, 11
20, 24
21, 12
41, 40
119, 11
56, 87
30, 11
58, 79
87, 11
55, 88
44, 12
19, 13
16, 16
49, 55
27, 11
99, 11
37, 28
19, 12
43, 78
78, 13
40, 51
27, 12
17, 12
70, 11
13, 12
46, 53
2, 1
45, 62
29, 11
106, 186
2, 1
38, 53
1, 1
71, 11
3, 2
1, 1
21, 17
29, 13
1, 1
50, 68
15, 12
42, 48
50, 11
44, 34
20, 13
40, 51
105, 10
35, 58
1, 1
21, 18
1, 1
223, 406
30, 10
15, 19
26, 13
258, 501
26, 12
32, 57
73, 11
25, 17
25, 14
71, 142
48, 11
53, 84
40, 11
34, 14
179, 379
42, 12
169, 345
32, 11
150, 323
2, 1
34, 46
1, 1
26, 44
1, 1
33, 42
1, 1
27, 10
17, 14
19, 12
47, 85
26, 12
221, 450
58, 11
151, 334
82, 11
145, 313
45, 12
21, 30
61, 11
86, 163
14, 13
64, 131
18, 14
96, 150
31, 13
65, 104
36, 10
94, 195
30, 11
109, 223
32, 14
64, 127
46, 11
280, 685
24, 11
91, 204
120, 9
37, 53
1, 1
1, 1
50, 98
18, 12
56, 112
10, 12
84, 190
34, 14
64, 120
67, 11
33, 55
90, 10
71, 161
18, 12
27, 54
28, 12
20, 42
26, 13
79, 188
23, 12
29, 51
82, 10
54, 10
28, 25
51, 12
161, 404
12, 12
202, 501
1, 1
63, 139
21, 12
64, 147
28, 11
48, 46
15, 12
339, 920
24, 11
92, 237
23, 12
143, 341
1, 1
50, 135
33, 11
84, 208
32, 10
82, 182
18, 11
40, 76
39, 13
21, 20
38, 10
163, 443
17, 13
16, 10
82, 213
71, 9
69, 181
17, 15
106, 281
30, 12
28, 50
18, 12
38, 86
22, 13
30, 35
42, 12
34, 81
11, 13
28, 12
29, 41
18, 11
12, 11
44, 98
25, 12
92, 246
1, 1
38, 76
28, 11
65, 142
19, 13
20, 32
16, 11
45, 100
75, 11
73, 177
37, 11
64, 157
73, 10
18, 11
21, 33
63, 11
20, 25
33, 12
20, 45
10, 13
70, 137
22, 12
60, 12
17, 12
30, 39
21, 12
13, 13
22, 11
21, 46
42, 13
39, 76
13, 12
24, 11
14, 24
24, 11
30, 22
186, 9
27, 12
59, 10
38, 11
25, 11
17, 15
40, 11
17, 16
63, 164
17, 12
9, 12
168, 482
14, 11
99, 266
13, 13
49, 103
22, 13
128, 356
18, 12
100, 276
42, 11
32, 61
21, 13
38, 85
13, 10
29, 56
19, 12
82, 210
20, 15
95, 259
18, 11
55, 138
18, 15
39, 81
23, 15
65, 147
17, 14
30, 67
13, 12
159, 448
48, 12
13, 15
15, 12
22, 27
23, 11
43, 100
21, 15
19, 30
43, 10
22, 26
38, 11
105, 302
47, 11
76, 220
35, 12
87, 228
1, 1
20, 25
13, 12
126, 325
18, 11
14, 12
48, 139
11, 11
32, 74
15, 13
51, 148
14, 13
14, 14
23, 33
23, 11
19, 11
26, 14
28, 13
23, 41
21, 14
10, 12
14, 16
15, 13
36, 11
19, 15
35, 72
42, 12
36, 36
39, 11
25, 31
28, 12
45, 102
35, 12
36, 86
1, 1
197, 597
17, 13
28, 67
10, 12
59, 177
14, 14
22, 11
13, 11
14, 12
58, 10
24, 15
16, 17
13, 13
31, 12
21, 11
36, 87
39, 11
26, 49
15, 12
48, 10
60, 160
14, 11
43, 64
11, 12
2, 3
1, 1
30, 53
17, 12
35, 78
1, 1
28, 47
9, 12
15, 14
33, 31
16, 12
25, 38
22, 11
86, 230
49, 12
49, 12
71, 154
21, 12
27, 69
23, 12
143, 433
32, 10
181, 542
46, 12
17, 11
211, 657
16, 12
15, 15
15, 12
19, 33
12, 12
19, 13
17, 17
12, 12
59, 111
18, 14
62, 11
14, 14
11, 11
15, 23
11, 10
16, 13
105, 10
35, 72
1413861, 3
10, 1
2, 1
57, 11
1, 1
47, 61
24, 12
16, 23
16, 12
11, 12
20, 30
15, 12
19, 17
20, 11
61, 146
79, 11
21, 28
19, 13
16, 17
95, 10
26, 32
21, 11
22, 12
35, 11
37, 74
14, 14
28, 45
22, 11
16, 17
43, 79
19, 13
58, 139
17, 13
53, 11
20, 21
57, 11
15, 11
19, 17
59, 10
32, 74
29, 11
28, 55
16, 12
76, 174
15, 14
101, 258
46, 12
18, 11
26, 47
13, 14
49, 102
57, 11
31, 13
137, 379
19, 11
38, 82
15, 12
36, 69
22, 14
18, 16
16, 14
37, 82
14, 12
108, 295
14, 12
43, 86
17, 13
53, 140
12, 12
19, 19
19, 12
19, 26
21, 11
52, 96
16, 11
42, 92
27, 12
40, 99
12, 11
35, 13
69, 148
32, 13
16, 13
13, 12
33, 67
45, 11
21, 14
22, 12
23, 11
22, 11
18, 11
15, 12
36, 11
36, 41
22, 12
21, 15
5, 11
23, 11
41, 11
15, 11
16, 13
24, 12
25, 10
17, 16
2, 2
1, 1
21, 13
24, 13
58, 148
12, 12
18, 14
34, 12
97, 253
15, 11
13, 11
44, 12
23, 50
15, 12
20, 12
15, 11
25, 10
85, 223
35, 11
25, 35
80, 10
19, 23
19, 12
23, 15
24, 13
23, 38
25, 12
13, 18
16, 11
35, 72
24, 12
21, 19
42, 12
18, 9
23, 33
19, 11
45, 94
14, 11
46, 89
24, 13
44, 98
70, 11
191, 541
23, 13
82, 203
45, 12
21, 12
10, 11
56, 88
17, 12
21, 17
25, 11
24, 23
30, 12
48, 114
2, 1
57, 134
121, 10
165, 453
2, 1
55, 142
23, 13
32, 11
46, 87
110, 10
18, 14
28, 10
18, 14
34, 10
89, 10
18, 11
18, 22
55, 10
10, 12
32, 11
31, 56
64, 11
14, 11
19, 11
21, 42
29, 14
15, 14
36, 11
28, 40
14, 12
18, 35
23, 14
15, 12
19, 20
31, 11
33, 62
73, 10
15, 16
16, 11
47, 93
14, 12
21, 27
38, 11
54, 11
38, 87
18, 14
16, 16
30, 10
32, 13
34, 52
32, 11
34, 39
42, 11
18, 14
15, 13
27, 41
16, 12
25, 30
24, 10
56, 71
18, 14
38, 51
22, 12
20, 18
15, 11
23, 28
13, 15
22, 12
32, 63
15, 11
25, 12
24, 12
58, 151
15, 11
36, 73
21, 11
26, 36
12, 14
77, 206
28, 14
16, 22
13, 14
92, 225
14, 13
15, 15
77, 11
20, 19
18, 14
14, 14
38, 68
31, 11
40, 76
9, 10
14, 20
27, 11
16, 16
28, 12
43, 10
34, 64
21, 13
44, 81
17, 11
83, 220
5, 11
17, 15
39, 75
20, 11
77, 187
35, 11
75, 190
27, 12
35, 48
1, 1
64, 163
29, 12
21, 27
18, 10
30, 35
52, 11
16, 19
30, 12
51, 105
31, 11
29, 12
42, 79
12, 13
24, 13
26, 40
21, 11
21, 10
23, 13
23, 38
10, 13
20, 26
29, 11
14, 13
12, 11
92, 235
26, 13
32, 49
2, 1
166, 407
15, 12
87, 226
12, 11
100, 284
22, 13
18, 14
16, 11
47, 94
1, 1
64, 152
13, 12
37, 89
15, 12
62, 170
20, 12
24, 37
41, 11
75, 202
14, 12
30, 48
32, 10
21, 18
15, 13
13, 12
19, 31
71, 10
23, 26
10, 15
78, 205
1, 1
39, 75
65, 10
14, 17
15, 12
73, 167
32, 13
28, 45
12, 11
212, 608
15, 11
53, 120
15, 11
21, 19
5, 12
37, 11
16, 13
180, 10
27, 48
18, 12
43, 77
17, 13
16, 23
22, 11
24, 40
15, 12
72, 153
14, 11
81, 211
12, 17
61, 169
28, 11
28, 44
30, 13
64, 152
123, 10
33, 64
19, 12
33, 36
19, 11
98, 11
13, 12
103, 287
44, 12
33, 60
15, 12
82, 10
130, 9
14, 20
58, 12
19, 37
10, 12
19, 23
23, 12
36, 59
11, 12
26, 49
17, 10
18, 12
20, 29
18, 11
25, 13
11, 13
27, 26
16, 15
30, 12
23, 36
24, 12
16, 12
28, 35
1, 1
68, 156
36, 10
80, 215
26, 11
16, 13
15, 12
72, 195
15, 13
47, 104
12, 12
14, 12
21, 30
49, 11
16, 22
70, 11
35, 67
9, 12
70, 173
64, 10
18, 39
35, 42
44, 10
25, 36
1, 1
2, 1
1, 1
21, 42
20, 12
21, 45
26, 13
23, 35
13, 12
168, 470
18, 12
37, 75
52, 11
28, 73
1, 1
15, 20
13, 13
28, 44
13, 14
48, 88
30, 12
12, 12
36, 72
22, 12
95, 267
21, 11
60, 11
35, 74
30, 11
37, 73
60, 11
50, 125
74, 10
14, 22
20, 12
54, 126
21, 12
20, 12
26, 12
17, 30
23, 13
21, 17
13, 14
15, 23
25, 12
136, 382
16, 13
20, 12
95, 271
29, 10
38, 80
19, 12
61, 11
36, 22
17, 14
31, 13
45, 11
17, 12
31, 28
15, 11
53, 10
35, 69
20, 11
20, 28
27, 12
28, 11
25, 33
16, 14
19, 41
13, 12
42, 86
19, 12
26, 46
17, 13
88, 244
12, 12
30, 46
16, 11
33, 66
11, 13
30, 50
24, 12
39, 87
15, 12
38, 74
61, 10
65, 162
60, 12
13, 13
12, 14
25, 11
90, 241
10, 12
89, 240
39, 10
14, 12
54, 119
19, 13
102, 308
16, 16
21, 28
12, 14
23, 37
18, 13
27, 52
104, 10
70, 184
13, 12
11, 11
12, 14
20, 10
45, 90
12, 13
20, 31
45, 110
30, 11
52, 129
15, 12
15, 26
14, 11
65, 11
57, 10
12, 11
20, 11
16, 15
12, 12
13, 10
15, 17
32, 11
93, 252
22, 12
39, 93
5, 11
45, 76
21, 12
27, 50
17, 10
68, 179
27, 10
12, 16
25, 12
27, 57
14, 11
15, 13
61, 159
14, 13
87, 251
11, 12
17, 11
16, 13
27, 11
32, 52
15, 11
111, 304
16, 13
20, 14
38, 75
15, 13
50, 116
21, 14
41, 107
16, 13
17, 20
14, 11
53, 112
61, 13
63, 160
17, 13
13, 12
24, 12
11, 13
15, 11
15, 12
20, 18
31, 11
33, 67
28, 12
28, 54
26, 10
14, 14
14, 11
21, 37
16, 13
68, 164
13, 15
12, 14
40, 11
50, 12
77, 219
16, 15
37, 57
50, 11
17, 11
20, 21
34, 12
21, 14
25, 10
18, 20
14, 12
17, 12
49, 123
17, 13
24, 31
44, 10
33, 56
24, 12
37, 37
23, 12
22, 18
21, 12
27, 33
14, 12
17, 13
38, 47
24, 13
20, 10
21, 19
12, 12
33, 66
31, 10
23, 37
16, 12
39, 75
13, 17
23, 55
45, 12
22, 12
25, 11
14, 13
35, 18
32, 75
15, 11
14, 12
19, 11
53, 131
12, 12
95, 246
20, 11
49, 133
15, 12
41, 42
25, 11
23, 15
21, 11
24, 17
16, 13
21, 32
17, 13
